Namespace(model='xhf', tasks='gsm8k', model_args='pretrained=meta-llama/Meta-Llama-3-8B-Instruct,griffin=True,check=True', num_fewshot=None, batch_size='1', max_batch_size=None, device='cuda:3', output_path=None, limit=0.05, topp=1.1, topk=64, spr=0.25, sink=8, local=256, use_cache=None, cache_requests=None, check_integrity=False, write_out=False, log_samples=False, show_config=False, include_path=None, gen_kwargs=None, verbosity='INFO', wandb_args='', predict_only=False, seed=[0, 1234, 1234], trust_remote_code=False)
tensor([[14924,    25, 95255,   374,  3339,  5252, 56057,   369, 14177,   449,
           813,  3116,  4885,    11, 29656,    11, 90986,    11, 26757,    11,
           323, 51710,    13,  1283,  3966,   311,  1440,  1268,  1690,  9863,
           311,  4018,   279,  5252, 56057,  1139,   311,  8854,   433,    13,
         95255,  1193,  6944,   832,  6710,    13, 26757,  3250,   956,  1093,
          5252, 56057,  1790,   323,   690,  4762,  1193,  8343, 31735, 16385,
           323, 33566,    13, 51710,   374,  2744, 30056,   323,   690,  8343,
         11157,   439,  1790,   439, 95255,    13, 90986,  2744, 50777,  4376,
           279,  3392, 95255,  1587,    11,   719,   813, 13219, 29656, 16180,
          5252, 56057,   323,   690,  8343,  1403,  9863,    11,  5636,   904,
         90986,   706,  2163,   315,   813,  6710,    13,  2650,  1690,  9863,
          1288, 95255,  4018,   813,  5252, 56057,  1139,  5380, 16533,    25,
         95255,   690,  8343,   220,    16,  6710,   627, 75903,   690,  8343,
           220,    15,  9863,   627,    42,  2192,   690,  8343, 11157,   439,
          1790,   439, 95255,    11,   779,   568,   690,  8343,   220,    17,
           353,   220,    16,   284,  1134,    17,     9,    16,    28,    17,
          2511,    17,  9863,   627,    49, 75340,   690,  8343,  4376,   439,
          1790,   439, 95255,    11,   779,   568,   690,  8343,   220,    16,
           353,   220,    16,    14,    17,   284,   220,    16,    14,    17,
          6710,   627, 73849,   690,  8343,   220,    17,  9863,  5636,   279,
         27410,   315, 90986,   753,  6710,    11,   779,  1364,   690,  8343,
           220,    17,   489,   220,    16,    14,    17,   284,   220,    17,
           220,    16,    14,    17,  9863,   627, 82087,    11,   814,   690,
          8343,   220,    16,   489,   220,    15,   489,   220,    17,   489,
           220,    16,    14,    17,   489,   220,    17,   220,    16,    14,
            17,   284,   220,    16,   489,   220,    17,   489,   220,    18,
           284,   220,    21,  9863,   627, 45600,    11, 95255,  1288,  4018,
           813,  5252, 56057,  1139,   220,    21,  9863,   627,   827,   220,
            21,   271, 14924,    25,  3842, 22890,   264, 22068, 14497,   311,
          1862,  5370, 14661,    13,   220,  1102,  3966,   311,  1862,   220,
            21, 43732,   315, 39962,   430,   617,   220,   717, 49138,   315,
         39962,    13,   220,   578, 43732, 17988,   220,    17, 49138,  4384,
            13,   220,  1283,  1243,  1101, 11621,   220,    17,   810,  4384,
